Type;Name;Schema;ParentName;ParentType;DataType;IsNullable
column;ModifiedDate;HumanResources;Employee;TABLE;datetime;0
column;NationalIDNumber;HumanResources;Employee;TABLE;nvarchar;0
column;OrganizationLevel;HumanResources;Employee;TABLE;smallint;1
column;OrganizationNode;HumanResources;Employee;TABLE;hierarchyid;1
column;rowguid;HumanResources;Employee;TABLE;uniqueidentifier;0
column;SalariedFlag;HumanResources;Employee;TABLE;Flag: bit;0
column;SickLeaveHours;HumanResources;Employee;TABLE;smallint;0
column;VacationHours;HumanResources;Employee;TABLE;smallint;0
column;AccountNumber;Sales;SalesOrderHeader;TABLE;AccountNumber: nvarchar;1
column;BillToAddressID;Sales;SalesOrderHeader;TABLE;int;0
column;Comment;Sales;SalesOrderHeader;TABLE;nvarchar;1
column;CreditCardApprovalCode;Sales;SalesOrderHeader;TABLE;varchar;1
column;CreditCardID;Sales;SalesOrderHeader;TABLE;int;1
column;CurrencyRateID;Sales;SalesOrderHeader;TABLE;int;1
column;CustomerID;Sales;SalesOrderHeader;TABLE;int;0
column;DueDate;Sales;SalesOrderHeader;TABLE;datetime;0
column;Freight;Sales;SalesOrderHeader;TABLE;money;0
column;ModifiedDate;Sales;SalesOrderHeader;TABLE;datetime;0
column;OnlineOrderFlag;Sales;SalesOrderHeader;TABLE;Flag: bit;0
column;OrderDate;Sales;SalesOrderHeader;TABLE;datetime;0
column;PurchaseOrderNumber;Sales;SalesOrderHeader;TABLE;OrderNumber: nvarchar;1
column;RevisionNumber;Sales;SalesOrderHeader;TABLE;tinyint;0
column;rowguid;Sales;SalesOrderHeader;TABLE;uniqueidentifier;0
column;SalesOrderID;Sales;SalesOrderHeader;TABLE;int;0
column;SalesOrderNumber;Sales;SalesOrderHeader;TABLE;nvarchar;0
column;SalesPersonID;Sales;SalesOrderHeader;TABLE;int;1
column;ShipDate;Sales;SalesOrderHeader;TABLE;datetime;1
column;ShipMethodID;Sales;SalesOrderHeader;TABLE;int;0
column;ShipToAddressID;Sales;SalesOrderHeader;TABLE;int;0
column;Status;Sales;SalesOrderHeader;TABLE;tinyint;0
column;SubTotal;Sales;SalesOrderHeader;TABLE;money;0
column;TaxAmt;Sales;SalesOrderHeader;TABLE;money;0
column;TerritoryID;Sales;SalesOrderHeader;TABLE;int;1
column;TotalDue;Sales;SalesOrderHeader;TABLE;money;0
column;BusinessEntityID;HumanResources;EmployeeDepartmentHistory;TABLE;int;0
column;DepartmentID;HumanResources;EmployeeDepartmentHistory;TABLE;smallint;0
column;EndDate;HumanResources;EmployeeDepartmentHistory;TABLE;date;1
column;ModifiedDate;HumanResources;EmployeeDepartmentHistory;TABLE;datetime;0
column;ShiftID;HumanResources;EmployeeDepartmentHistory;TABLE;tinyint;0
column;StartDate;HumanResources;EmployeeDepartmentHistory;TABLE;date;0
(No column name);name;table_schema;table_name;(No column name);datatype;nullable
column;yearID;dbo;seriespost;TABLE;int;0
column;round;dbo;seriespost;TABLE;varchar;0
column;teamIDwinner;dbo;seriespost;TABLE;varchar;1
column;lgIDwinner;dbo;seriespost;TABLE;varchar;1
column;teamIDloser;dbo;seriespost;TABLE;varchar;1
column;lgIDloser;dbo;seriespost;TABLE;varchar;1
column;wins;dbo;seriespost;TABLE;int;1
column;losses;dbo;seriespost;TABLE;int;1
column;ties;dbo;seriespost;TABLE;int;1
column;hofID;dbo;halloffame;TABLE;varchar;0
column;yearID;dbo;halloffame;TABLE;int;0
column;votedBy;dbo;halloffame;TABLE;varchar;1
column;ballots;dbo;halloffame;TABLE;int;1
column;needed;dbo;halloffame;TABLE;int;1
column;votes;dbo;halloffame;TABLE;int;1
column;inducted;dbo;halloffame;TABLE;varchar;1
column;category;dbo;halloffame;TABLE;varchar;1
column;playerID;dbo;allstarfull;TABLE;varchar;0
column;yearID;dbo;allstarfull;TABLE;int;0
column;gameNum;dbo;allstarfull;TABLE;int;0
column;gameID;dbo;allstarfull;TABLE;varchar;1
column;teamID;dbo;allstarfull;TABLE;varchar;1
column;lgID;dbo;allstarfull;TABLE;varchar;1
column;GP;dbo;allstarfull;TABLE;int;1
column;startingPos;dbo;allstarfull;TABLE;int;1
column;yearID;dbo;teams;TABLE;int;0
column;lgID;dbo;teams;TABLE;varchar;0
column;teamID;dbo;teams;TABLE;varchar;0
column;franchID;dbo;teams;TABLE;varchar;1
column;divID;dbo;teams;TABLE;varchar;1
column;Rank;dbo;teams;TABLE;int;1
column;G;dbo;teams;TABLE;int;1
column;Ghome;dbo;teams;TABLE;int;1
column;W;dbo;teams;TABLE;int;1
column;L;dbo;teams;TABLE;int;1
column;DivWin;dbo;teams;TABLE;varchar;1
column;WCWin;dbo;teams;TABLE;varchar;1
column;LgWin;dbo;teams;TABLE;varchar;1
column;WSWin;dbo;teams;TABLE;varchar;1
column;R;dbo;teams;TABLE;int;1
column;AB;dbo;teams;TABLE;int;1
column;H;dbo;teams;TABLE;int;1
column;2B;dbo;teams;TABLE;int;1
column;3B;dbo;teams;TABLE;int;1
column;HR;dbo;teams;TABLE;int;1
column;BB;dbo;teams;TABLE;int;1
column;SO;dbo;teams;TABLE;int;1
column;SB;dbo;teams;TABLE;int;1
column;CS;dbo;teams;TABLE;int;1
column;HBP;dbo;teams;TABLE;int;1
column;SF;dbo;teams;TABLE;int;1
column;RA;dbo;teams;TABLE;int;1
column;ER;dbo;teams;TABLE;int;1
column;ERA;dbo;teams;TABLE;int;1
column;CG;dbo;teams;TABLE;int;1
column;SHO;dbo;teams;TABLE;int;1
column;SV;dbo;teams;TABLE;int;1
column;IPouts;dbo;teams;TABLE;int;1
column;HA;dbo;teams;TABLE;int;1
column;HRA;dbo;teams;TABLE;int;1
column;BBA;dbo;teams;TABLE;int;1
column;SOA;dbo;teams;TABLE;int;1
column;E;dbo;teams;TABLE;int;1
column;DP;dbo;teams;TABLE;int;1
column;FP;dbo;teams;TABLE;int;1
column;name;dbo;teams;TABLE;varchar;1
column;park;dbo;teams;TABLE;varchar;1
column;attendance;dbo;teams;TABLE;int;1
column;BPF;dbo;teams;TABLE;int;1
column;PPF;dbo;teams;TABLE;int;1
column;teamIDBR;dbo;teams;TABLE;varchar;1
column;teamIDlahman45;dbo;teams;TABLE;varchar;1
column;teamIDretro;dbo;teams;TABLE;varchar;1
column;managerID;dbo;managers;TABLE;varchar;1
column;yearID;dbo;managers;TABLE;int;0
column;teamID;dbo;managers;TABLE;varchar;0
column;lgID;dbo;managers;TABLE;varchar;1
column;inseason;dbo;managers;TABLE;int;0
column;G;dbo;managers;TABLE;int;1
column;W;dbo;managers;TABLE;int;1
column;L;dbo;managers;TABLE;int;1
column;rank;dbo;managers;TABLE;int;1
column;plyrMgr;dbo;managers;TABLE;varchar;1
column;yearID;dbo;appearances;TABLE;int;0
column;teamID;dbo;appearances;TABLE;varchar;0
column;lgID;dbo;appearances;TABLE;varchar;1
column;playerID;dbo;appearances;TABLE;varchar;0
column;G_all;dbo;appearances;TABLE;int;1
column;G_batting;dbo;appearances;TABLE;int;1
column;G_defense;dbo;appearances;TABLE;int;1
column;G_p;dbo;appearances;TABLE;int;1
column;G_c;dbo;appearances;TABLE;int;1
column;G_1b;dbo;appearances;TABLE;int;1
column;G_2b;dbo;appearances;TABLE;int;1
column;G_3b;dbo;appearances;TABLE;int;1
column;G_ss;dbo;appearances;TABLE;int;1
column;G_lf;dbo;appearances;TABLE;int;1
column;G_cf;dbo;appearances;TABLE;int;1
column;G_rf;dbo;appearances;TABLE;int;1
column;G_of;dbo;appearances;TABLE;int;1
column;G_dh;dbo;appearances;TABLE;int;1
column;G_ph;dbo;appearances;TABLE;int;1
column;G_pr;dbo;appearances;TABLE;int;1
column;managerID;dbo;managershalf;TABLE;varchar;0
column;yearID;dbo;managershalf;TABLE;int;0
column;teamID;dbo;managershalf;TABLE;varchar;0
column;lgID;dbo;managershalf;TABLE;varchar;1
column;inseason;dbo;managershalf;TABLE;int;1
column;half;dbo;managershalf;TABLE;int;0
column;G;dbo;managershalf;TABLE;int;1
column;W;dbo;managershalf;TABLE;int;1
column;L;dbo;managershalf;TABLE;int;1
column;rank;dbo;managershalf;TABLE;int;1
column;lahmanID;dbo;players;TABLE;int;0
column;playerID;dbo;players;TABLE;varchar;1
column;managerID;dbo;players;TABLE;varchar;1
column;hofID;dbo;players;TABLE;varchar;1
column;birthYear;dbo;players;TABLE;int;1
column;birthMonth;dbo;players;TABLE;int;1
column;birthDay;dbo;players;TABLE;int;1
column;birthCountry;dbo;players;TABLE;varchar;1
column;birthState;dbo;players;TABLE;varchar;1
column;birthCity;dbo;players;TABLE;varchar;1
column;deathYear;dbo;players;TABLE;int;1
column;deathMonth;dbo;players;TABLE;int;1
column;deathDay;dbo;players;TABLE;int;1
column;deathCountry;dbo;players;TABLE;varchar;1
column;deathState;dbo;players;TABLE;varchar;1
column;deathCity;dbo;players;TABLE;varchar;1
column;nameFirst;dbo;players;TABLE;varchar;1
column;nameLast;dbo;players;TABLE;varchar;1
column;nameNote;dbo;players;TABLE;varchar;1
column;nameGiven;dbo;players;TABLE;varchar;1
column;nameNick;dbo;players;TABLE;varchar;1
column;weight;dbo;players;TABLE;int;1
column;height;dbo;players;TABLE;int;1
column;bats;dbo;players;TABLE;varchar;1
column;throws;dbo;players;TABLE;varchar;1
column;debut;dbo;players;TABLE;varchar;1
column;finalGame;dbo;players;TABLE;varchar;1
column;college;dbo;players;TABLE;varchar;1
column;lahman40ID;dbo;players;TABLE;varchar;1
column;lahman45ID;dbo;players;TABLE;varchar;1
column;retroID;dbo;players;TABLE;varchar;1
column;holtzID;dbo;players;TABLE;varchar;1
column;bbrefID;dbo;players;TABLE;varchar;1
column;managerID;dbo;awardsmanagers;TABLE;varchar;0
column;awardID;dbo;awardsmanagers;TABLE;varchar;0
column;yearID;dbo;awardsmanagers;TABLE;int;0
column;lgID;dbo;awardsmanagers;TABLE;varchar;0
column;tie;dbo;awardsmanagers;TABLE;varchar;1
column;notes;dbo;awardsmanagers;TABLE;varchar;1
column;playerID;dbo;awardsplayers;TABLE;varchar;0
column;awardID;dbo;awardsplayers;TABLE;varchar;0
column;yearID;dbo;awardsplayers;TABLE;int;0
column;lgID;dbo;awardsplayers;TABLE;varchar;0
column;tie;dbo;awardsplayers;TABLE;varchar;1
column;notes;dbo;awardsplayers;TABLE;varchar;1
column;awardID;dbo;awardssharemanagers;TABLE;varchar;0
column;yearID;dbo;awardssharemanagers;TABLE;int;0
column;lgID;dbo;awardssharemanagers;TABLE;varchar;0
column;managerID;dbo;awardssharemanagers;TABLE;varchar;0
column;pointsWon;dbo;awardssharemanagers;TABLE;int;1
column;pointsMax;dbo;awardssharemanagers;TABLE;int;1
column;votesFirst;dbo;awardssharemanagers;TABLE;int;1
column;awardID;dbo;awardsshareplayers;TABLE;varchar;0
column;yearID;dbo;awardsshareplayers;TABLE;int;0
column;lgID;dbo;awardsshareplayers;TABLE;varchar;0
column;playerID;dbo;awardsshareplayers;TABLE;varchar;0
column;pointsWon;dbo;awardsshareplayers;TABLE;int;1
column;pointsMax;dbo;awardsshareplayers;TABLE;int;1
column;votesFirst;dbo;awardsshareplayers;TABLE;int;1
column;franchID;dbo;teamsfranchises;TABLE;varchar;0
column;franchName;dbo;teamsfranchises;TABLE;varchar;1
column;active;dbo;teamsfranchises;TABLE;varchar;1
column;NAassoc;dbo;teamsfranchises;TABLE;varchar;1
column;playerID;dbo;batting;TABLE;varchar;0
column;yearID;dbo;batting;TABLE;int;0
column;stint;dbo;batting;TABLE;int;0
column;teamID;dbo;batting;TABLE;varchar;1
column;lgID;dbo;batting;TABLE;varchar;1
column;G;dbo;batting;TABLE;int;1
column;G_batting;dbo;batting;TABLE;int;1
column;AB;dbo;batting;TABLE;int;1
column;R;dbo;batting;TABLE;int;1
column;H;dbo;batting;TABLE;int;1
column;2B;dbo;batting;TABLE;int;1
column;3B;dbo;batting;TABLE;int;1
column;HR;dbo;batting;TABLE;int;1
column;RBI;dbo;batting;TABLE;int;1
column;SB;dbo;batting;TABLE;int;1
column;CS;dbo;batting;TABLE;int;1
column;BB;dbo;batting;TABLE;int;1
column;SO;dbo;batting;TABLE;int;1
column;IBB;dbo;batting;TABLE;int;1
column;HBP;dbo;batting;TABLE;int;1
column;SH;dbo;batting;TABLE;int;1
column;SF;dbo;batting;TABLE;int;1
column;GIDP;dbo;batting;TABLE;int;1
column;G_old;dbo;batting;TABLE;int;1
column;yearID;dbo;teamshalf;TABLE;int;0
column;lgID;dbo;teamshalf;TABLE;varchar;0
column;teamID;dbo;teamshalf;TABLE;varchar;0
column;Half;dbo;teamshalf;TABLE;varchar;0
column;divID;dbo;teamshalf;TABLE;varchar;1
column;DivWin;dbo;teamshalf;TABLE;varchar;1
column;Rank;dbo;teamshalf;TABLE;int;1
column;G;dbo;teamshalf;TABLE;int;1
column;W;dbo;teamshalf;TABLE;int;1
column;L;dbo;teamshalf;TABLE;int;1
column;playerID;dbo;pitching;TABLE;varchar;0
column;yearID;dbo;pitching;TABLE;int;0
column;stint;dbo;pitching;TABLE;int;0
column;teamID;dbo;pitching;TABLE;varchar;1
column;lgID;dbo;pitching;TABLE;varchar;1
column;W;dbo;pitching;TABLE;int;1
column;L;dbo;pitching;TABLE;int;1
column;G;dbo;pitching;TABLE;int;1
column;GS;dbo;pitching;TABLE;int;1
column;CG;dbo;pitching;TABLE;int;1
column;SHO;dbo;pitching;TABLE;int;1
column;SV;dbo;pitching;TABLE;int;1
column;IPouts;dbo;pitching;TABLE;int;1
column;H;dbo;pitching;TABLE;int;1
column;ER;dbo;pitching;TABLE;int;1
column;HR;dbo;pitching;TABLE;int;1
column;BB;dbo;pitching;TABLE;int;1
column;SO;dbo;pitching;TABLE;int;1
column;BAOpp;dbo;pitching;TABLE;int;1
column;ERA;dbo;pitching;TABLE;int;1
column;IBB;dbo;pitching;TABLE;int;1
column;WP;dbo;pitching;TABLE;int;1
column;HBP;dbo;pitching;TABLE;int;1
column;BK;dbo;pitching;TABLE;int;1
column;BFP;dbo;pitching;TABLE;int;1
column;GF;dbo;pitching;TABLE;int;1
column;R;dbo;pitching;TABLE;int;1
column;SH;dbo;pitching;TABLE;int;1
column;SF;dbo;pitching;TABLE;int;1
column;GIDP;dbo;pitching;TABLE;int;1
column;id;dbo;els_teamnames;TABLE;int;0
column;lgid;dbo;els_teamnames;TABLE;varchar;0
column;teamid;dbo;els_teamnames;TABLE;varchar;0
column;franchid;dbo;els_teamnames;TABLE;varchar;1
column;name;dbo;els_teamnames;TABLE;varchar;1
column;park;dbo;els_teamnames;TABLE;varchar;1
column;yearID;dbo;battingpost;TABLE;int;0
column;round;dbo;battingpost;TABLE;varchar;0
column;playerID;dbo;battingpost;TABLE;varchar;0
column;teamID;dbo;battingpost;TABLE;varchar;1
column;lgID;dbo;battingpost;TABLE;varchar;1
column;G;dbo;battingpost;TABLE;int;1
column;AB;dbo;battingpost;TABLE;int;1
column;R;dbo;battingpost;TABLE;int;1
column;H;dbo;battingpost;TABLE;int;1
column;2B;dbo;battingpost;TABLE;int;1
column;3B;dbo;battingpost;TABLE;int;1
column;HR;dbo;battingpost;TABLE;int;1
column;RBI;dbo;battingpost;TABLE;int;1
column;SB;dbo;battingpost;TABLE;int;1
column;CS;dbo;battingpost;TABLE;int;1
column;BB;dbo;battingpost;TABLE;int;1
column;SO;dbo;battingpost;TABLE;int;1
column;IBB;dbo;battingpost;TABLE;int;1
column;HBP;dbo;battingpost;TABLE;int;1
column;SH;dbo;battingpost;TABLE;int;1
column;SF;dbo;battingpost;TABLE;int;1
column;GIDP;dbo;battingpost;TABLE;int;1
column;playerID;dbo;pitchingpost;TABLE;varchar;0
column;yearID;dbo;pitchingpost;TABLE;int;0
column;round;dbo;pitchingpost;TABLE;varchar;0
column;teamID;dbo;pitchingpost;TABLE;varchar;1
column;lgID;dbo;pitchingpost;TABLE;varchar;1
column;W;dbo;pitchingpost;TABLE;int;1
column;L;dbo;pitchingpost;TABLE;int;1
column;G;dbo;pitchingpost;TABLE;int;1
column;GS;dbo;pitchingpost;TABLE;int;1
column;CG;dbo;pitchingpost;TABLE;int;1
column;SHO;dbo;pitchingpost;TABLE;int;1
column;SV;dbo;pitchingpost;TABLE;int;1
column;IPouts;dbo;pitchingpost;TABLE;int;1
column;H;dbo;pitchingpost;TABLE;int;1
column;ER;dbo;pitchingpost;TABLE;int;1
column;HR;dbo;pitchingpost;TABLE;int;1
column;BB;dbo;pitchingpost;TABLE;int;1
column;SO;dbo;pitchingpost;TABLE;int;1
column;BAOpp;dbo;pitchingpost;TABLE;int;1
column;ERA;dbo;pitchingpost;TABLE;int;1
column;IBB;dbo;pitchingpost;TABLE;int;1
column;WP;dbo;pitchingpost;TABLE;int;1
column;HBP;dbo;pitchingpost;TABLE;int;1
column;BK;dbo;pitchingpost;TABLE;int;1
column;BFP;dbo;pitchingpost;TABLE;int;1
column;GF;dbo;pitchingpost;TABLE;int;1
column;R;dbo;pitchingpost;TABLE;int;1
column;SH;dbo;pitchingpost;TABLE;int;1
column;SF;dbo;pitchingpost;TABLE;int;1
column;GIDP;dbo;pitchingpost;TABLE;int;1
column;playerID;dbo;fielding;TABLE;varchar;0
column;yearID;dbo;fielding;TABLE;int;0
column;stint;dbo;fielding;TABLE;int;0
column;teamID;dbo;fielding;TABLE;varchar;1
column;lgID;dbo;fielding;TABLE;varchar;1
column;POS;dbo;fielding;TABLE;varchar;0
column;G;dbo;fielding;TABLE;int;1
column;GS;dbo;fielding;TABLE;int;1
column;InnOuts;dbo;fielding;TABLE;int;1
column;PO;dbo;fielding;TABLE;int;1
column;A;dbo;fielding;TABLE;int;1
column;E;dbo;fielding;TABLE;int;1
column;DP;dbo;fielding;TABLE;int;1
column;PB;dbo;fielding;TABLE;int;1
column;WP;dbo;fielding;TABLE;int;1
column;SB;dbo;fielding;TABLE;int;1
column;CS;dbo;fielding;TABLE;int;1
column;ZR;dbo;fielding;TABLE;int;1
column;playerID;dbo;schoolsplayers;TABLE;nvarchar;0
column;schoolID;dbo;schoolsplayers;TABLE;nvarchar;0
column;yearMin;dbo;schoolsplayers;TABLE;int;1
column;yearMax;dbo;schoolsplayers;TABLE;int;1
column;schoolID;dbo;schools;TABLE;nvarchar;0
column;schoolName;dbo;schools;TABLE;nvarchar;1
column;schoolCity;dbo;schools;TABLE;nvarchar;1
column;schoolState;dbo;schools;TABLE;nvarchar;1
column;schoolNick;dbo;schools;TABLE;nvarchar;1
column;yearID;dbo;salaries;TABLE;int;0
column;teamID;dbo;salaries;TABLE;varchar;0
column;lgID;dbo;salaries;TABLE;varchar;0
column;playerID;dbo;salaries;TABLE;varchar;0
column;salary;dbo;salaries;TABLE;int;1
column;playerID;dbo;fieldingof;TABLE;varchar;0
column;yearID;dbo;fieldingof;TABLE;int;0
column;stint;dbo;fieldingof;TABLE;int;0
column;Glf;dbo;fieldingof;TABLE;int;1
column;Gcf;dbo;fieldingof;TABLE;int;1
column;Grf;dbo;fieldingof;TABLE;int;1
column;playerID;dbo;fieldingpost;TABLE;varchar;0
column;yearID;dbo;fieldingpost;TABLE;int;0
column;teamID;dbo;fieldingpost;TABLE;varchar;1
column;lgID;dbo;fieldingpost;TABLE;varchar;1
column;round;dbo;fieldingpost;TABLE;varchar;0
column;POS;dbo;fieldingpost;TABLE;varchar;0
column;G;dbo;fieldingpost;TABLE;int;1
column;GS;dbo;fieldingpost;TABLE;int;1
column;InnOuts;dbo;fieldingpost;TABLE;int;1
column;PO;dbo;fieldingpost;TABLE;int;1
column;A;dbo;fieldingpost;TABLE;int;1
column;E;dbo;fieldingpost;TABLE;int;1
column;DP;dbo;fieldingpost;TABLE;int;1
column;TP;dbo;fieldingpost;TABLE;int;1
column;PB;dbo;fieldingpost;TABLE;int;1
column;SB;dbo;fieldingpost;TABLE;int;1
column;CS;dbo;fieldingpost;TABLE;int;1
(No column name);name;table_schema;table_name;(No column name);datatype;nullable
column;Country;dbo;Employees;TABLE;nvarchar;1
column;HomePhone;dbo;Employees;TABLE;nvarchar;1
column;Extension;dbo;Employees;TABLE;nvarchar;1
column;Photo;dbo;Employees;TABLE;image;1
column;Notes;dbo;Employees;TABLE;ntext;1
column;ReportsTo;dbo;Employees;TABLE;int;1
column;PhotoPath;dbo;Employees;TABLE;nvarchar;1
column;CategoryID;dbo;Categories;TABLE;int;0
column;CategoryName;dbo;Categories;TABLE;nvarchar;0
column;Description;dbo;Categories;TABLE;ntext;1
column;Picture;dbo;Categories;TABLE;image;1
column;CustomerID;dbo;Customers;TABLE;nchar;0
column;CompanyName;dbo;Customers;TABLE;nvarchar;0
column;ContactName;dbo;Customers;TABLE;nvarchar;1
column;ContactTitle;dbo;Customers;TABLE;nvarchar;1
column;Address;dbo;Customers;TABLE;nvarchar;1
column;City;dbo;Customers;TABLE;nvarchar;1
column;Region;dbo;Customers;TABLE;nvarchar;1
column;PostalCode;dbo;Customers;TABLE;nvarchar;1
column;Country;dbo;Customers;TABLE;nvarchar;1
column;Phone;dbo;Customers;TABLE;nvarchar;1
column;Fax;dbo;Customers;TABLE;nvarchar;1
column;ShipperID;dbo;Shippers;TABLE;int;0
column;CompanyName;dbo;Shippers;TABLE;nvarchar;0
column;Phone;dbo;Shippers;TABLE;nvarchar;1
column;SupplierID;dbo;Suppliers;TABLE;int;0
column;CompanyName;dbo;Suppliers;TABLE;nvarchar;0
column;ContactName;dbo;Suppliers;TABLE;nvarchar;1
column;ContactTitle;dbo;Suppliers;TABLE;nvarchar;1
column;Address;dbo;Suppliers;TABLE;nvarchar;1
column;City;dbo;Suppliers;TABLE;nvarchar;1
column;Region;dbo;Suppliers;TABLE;nvarchar;1
column;PostalCode;dbo;Employees;TABLE;nvarchar;1
column;Region;dbo;Employees;TABLE;nvarchar;1
column;City;dbo;Employees;TABLE;nvarchar;1
column;Address;dbo;Employees;TABLE;nvarchar;1
column;HireDate;dbo;Employees;TABLE;datetime;1
column;BirthDate;dbo;Employees;TABLE;datetime;1
column;TitleOfCourtesy;dbo;Employees;TABLE;nvarchar;1
column;Title;dbo;Employees;TABLE;nvarchar;1
column;FirstName;dbo;Employees;TABLE;nvarchar;0
column;LastName;dbo;Employees;TABLE;nvarchar;0
column;EmployeeID;dbo;Employees;TABLE;int;0
column;PostalCode;dbo;Suppliers;TABLE;nvarchar;1
column;Country;dbo;Suppliers;TABLE;nvarchar;1
column;Phone;dbo;Suppliers;TABLE;nvarchar;1
column;Fax;dbo;Suppliers;TABLE;nvarchar;1
column;HomePage;dbo;Suppliers;TABLE;ntext;1
column;OrderID;dbo;Orders;TABLE;int;0
column;CustomerID;dbo;Orders;TABLE;nchar;1
column;EmployeeID;dbo;Orders;TABLE;int;1
column;OrderDate;dbo;Orders;TABLE;datetime;1
column;RequiredDate;dbo;Orders;TABLE;datetime;1
column;ShippedDate;dbo;Orders;TABLE;datetime;1
column;ShipVia;dbo;Orders;TABLE;int;1
column;Freight;dbo;Orders;TABLE;money;1
column;ShipName;dbo;Orders;TABLE;nvarchar;1
column;ShipAddress;dbo;Orders;TABLE;nvarchar;1
column;ShipCity;dbo;Orders;TABLE;nvarchar;1
column;ShipRegion;dbo;Orders;TABLE;nvarchar;1
column;ShipPostalCode;dbo;Orders;TABLE;nvarchar;1
column;ShipCountry;dbo;Orders;TABLE;nvarchar;1
column;ProductID;dbo;Products;TABLE;int;0
column;ProductName;dbo;Products;TABLE;nvarchar;0
column;SupplierID;dbo;Products;TABLE;int;1
column;CategoryID;dbo;Products;TABLE;int;1
column;QuantityPerUnit;dbo;Products;TABLE;nvarchar;1
column;UnitPrice;dbo;Products;TABLE;money;1
column;UnitsInStock;dbo;Products;TABLE;smallint;1
column;UnitsOnOrder;dbo;Products;TABLE;smallint;1
column;ReorderLevel;dbo;Products;TABLE;smallint;1
column;Discontinued;dbo;Products;TABLE;bit;0
column;OrderID;dbo;Order Details;TABLE;int;0
column;ProductID;dbo;Order Details;TABLE;int;0
column;UnitPrice;dbo;Order Details;TABLE;money;0
column;Quantity;dbo;Order Details;TABLE;smallint;0
column;Discount;dbo;Order Details;TABLE;real;0
column;City;dbo;Customer and Suppliers by City;TABLE;nvarchar;1
column;CompanyName;dbo;Customer and Suppliers by City;TABLE;nvarchar;0
column;ContactName;dbo;Customer and Suppliers by City;TABLE;nvarchar;1
column;Relationship;dbo;Customer and Suppliers by City;TABLE;varchar;0
column;ProductID;dbo;Alphabetical list of products;TABLE;int;0
column;ProductName;dbo;Alphabetical list of products;TABLE;nvarchar;0
column;SupplierID;dbo;Alphabetical list of products;TABLE;int;1
column;CategoryID;dbo;Alphabetical list of products;TABLE;int;1
column;QuantityPerUnit;dbo;Alphabetical list of products;TABLE;nvarchar;1
column;UnitPrice;dbo;Alphabetical list of products;TABLE;money;1
column;UnitsInStock;dbo;Alphabetical list of products;TABLE;smallint;1
column;UnitsOnOrder;dbo;Alphabetical list of products;TABLE;smallint;1
column;ReorderLevel;dbo;Alphabetical list of products;TABLE;smallint;1
column;Discontinued;dbo;Alphabetical list of products;TABLE;bit;0
column;CategoryName;dbo;Alphabetical list of products;TABLE;nvarchar;0
column;ProductID;dbo;Current Product List;TABLE;int;0
column;ProductName;dbo;Current Product List;TABLE;nvarchar;0
column;OrderID;dbo;Orders Qry;TABLE;int;0
column;CustomerID;dbo;Orders Qry;TABLE;nchar;1
column;EmployeeID;dbo;Orders Qry;TABLE;int;1
column;OrderDate;dbo;Orders Qry;TABLE;datetime;1
column;RequiredDate;dbo;Orders Qry;TABLE;datetime;1
column;ShippedDate;dbo;Orders Qry;TABLE;datetime;1
column;ShipVia;dbo;Orders Qry;TABLE;int;1
column;Freight;dbo;Orders Qry;TABLE;money;1
column;ShipName;dbo;Orders Qry;TABLE;nvarchar;1
column;ShipAddress;dbo;Orders Qry;TABLE;nvarchar;1
column;ShipCity;dbo;Orders Qry;TABLE;nvarchar;1
column;ShipRegion;dbo;Orders Qry;TABLE;nvarchar;1
column;ShipPostalCode;dbo;Orders Qry;TABLE;nvarchar;1
column;ShipCountry;dbo;Orders Qry;TABLE;nvarchar;1
column;CompanyName;dbo;Orders Qry;TABLE;nvarchar;0
column;Address;dbo;Orders Qry;TABLE;nvarchar;1
column;City;dbo;Orders Qry;TABLE;nvarchar;1
column;Region;dbo;Orders Qry;TABLE;nvarchar;1
column;PostalCode;dbo;Orders Qry;TABLE;nvarchar;1
column;Country;dbo;Orders Qry;TABLE;nvarchar;1
column;ProductName;dbo;Products Above Average Price;TABLE;nvarchar;0
column;UnitPrice;dbo;Products Above Average Price;TABLE;money;1
column;CategoryName;dbo;Products by Category;TABLE;nvarchar;0
column;ProductName;dbo;Products by Category;TABLE;nvarchar;0
column;QuantityPerUnit;dbo;Products by Category;TABLE;nvarchar;1
column;UnitsInStock;dbo;Products by Category;TABLE;smallint;1
column;Discontinued;dbo;Products by Category;TABLE;bit;0
column;CustomerID;dbo;Quarterly Orders;TABLE;nchar;1
column;CompanyName;dbo;Quarterly Orders;TABLE;nvarchar;1
column;City;dbo;Quarterly Orders;TABLE;nvarchar;1
column;Country;dbo;Quarterly Orders;TABLE;nvarchar;1
column;ShipName;dbo;Invoices;TABLE;nvarchar;1
column;ShipAddress;dbo;Invoices;TABLE;nvarchar;1
column;ShipCity;dbo;Invoices;TABLE;nvarchar;1
column;ShipRegion;dbo;Invoices;TABLE;nvarchar;1
column;ShipPostalCode;dbo;Invoices;TABLE;nvarchar;1
column;ShipCountry;dbo;Invoices;TABLE;nvarchar;1
column;CustomerID;dbo;Invoices;TABLE;nchar;1
column;CustomerName;dbo;Invoices;TABLE;nvarchar;0
column;Address;dbo;Invoices;TABLE;nvarchar;1
column;City;dbo;Invoices;TABLE;nvarchar;1
column;Region;dbo;Invoices;TABLE;nvarchar;1
